quantile,term,estimate,std.error,t.value,p.value
0.25,(Intercept),105.41734082971944,3.439335887702153,30.65049308113654,0
0.25,is_superhost,9.309859154929581,2.064877682804357,4.5086734349734705,6.607938422220627e-6
0.25,room_type_cleanPrivate room,-35.14366197183099,1.5185131597078205,-23.143468824855645,0
0.25,neighbourhood_groupBrunnenstr. Nord,-7.788732394366189,6.948243607597189,-1.1209642082568914,0.26233372857224246
0.25,neighbourhood_groupBrunnenstr. Süd,4.0535211267605655,5.174976419329761,0.7832926758119525,0.4334763716404604
0.25,neighbourhood_groupDüsseldorfer Straße,-18.940845070422533,7.521481671401826,-2.5182332282267477,0.011812137292168234
0.25,neighbourhood_groupFrankfurter Allee Nord,-21.72676056338027,5.869163829390271,-3.7018493937044177,2.1534285176327828e-4
0.25,neighbourhood_groupFrankfurter Allee Süd FK,-17.250704225352106,4.532195326996045,-3.8062578906514015,1.420436492702848e-4
0.25,neighbourhood_groupNeuköllner Mitte/Zentrum,-16.690140845070417,4.135102577797233,-4.03620962988571,5.4782526451191416e-5
0.25,neighbourhood_groupOther,-27.940845070422537,3.327015695545119,-8.398170500919303,0
0.25,neighbourhood_groupPrenzlauer Berg Nordwest,-30.46197183098591,5.183540308905508,-5.876673087436235,4.338416292881675e-9
0.25,neighbourhood_groupPrenzlauer Berg Süd,-5.991549295774646,5.275205603006252,-1.1357944593401557,0.2560735700444927
0.25,neighbourhood_groupPrenzlauer Berg Südwest,-0.9492957746478843,4.87333567928815,-0.19479384083522608,0.8455588471444788
0.25,neighbourhood_groupReuterstraße,-22.21971830985916,4.388884286026101,-5.062725937114629,4.2168993963365153e-7
0.25,neighbourhood_groupSchöneberg-Nord,-21.797183098591553,5.65097717374792,-3.857241398859681,1.1549303553648471e-4
0.25,neighbourhood_groupSüdliche Friedrichstadt,-3.5802816901408385,4.898259874522424,-0.7309293058874123,0.4648418214560648
0.25,neighbourhood_groupsüdliche Luisenstadt,-14.43098591549295,4.785749080775232,-3.015407968934993,0.0025736700908489674
0.25,neighbourhood_groupTempelhofer Vorstadt,-19.9830985915493,3.8791787496199555,-5.1513734945849174,2.641996927899015e-7
0.25,reviews_scaled,0.9574016919961896,0.6282895499347281,1.5238224033738146,0.12758906439471795
0.25,is_superhost:room_type_cleanPrivate room,-5.7943661971831055,2.4292821573000687,-2.3852174519007,0.01709009449281851
0.5,(Intercept),159.22759819839993,4.410547336016838,36.10155068468175,0
0.5,is_superhost,16.890410958904113,2.3535331321696717,7.1766191552753735,7.72715225139109e-13
0.5,room_type_cleanPrivate room,-47.8904109589041,1.6211081701443757,-29.54177385623748,0
0.5,neighbourhood_groupBrunnenstr. Nord,-1.7260273972602704,9.767104802092657,-0.1767184270297232,0.8597336383004079
0.5,neighbourhood_groupBrunnenstr. Süd,-2.9041095890410884,6.732675989200563,-0.4313455145768751,0.6662277413176401
0.5,neighbourhood_groupDüsseldorfer Straße,-12.506849315068488,8.982324138319541,-1.3923845457450095,0.1638412112672316
0.5,neighbourhood_groupFrankfurter Allee Nord,-39.08219178082191,5.769025034976758,-6.7744881576821525,1.3287149158713873e-11
0.5,neighbourhood_groupFrankfurter Allee Süd FK,-34.739726027397246,5.911400628030982,-5.8767334872663906,4.336840442320522e-9
0.5,neighbourhood_groupNeuköllner Mitte/Zentrum,-48.136986301369845,5.558489544488125,-8.660083987942938,0
0.5,neighbourhood_groupOther,-49.98630136986301,4.4498244372086155,-11.233319892777505,0
0.5,neighbourhood_groupPrenzlauer Berg Nordwest,-48.72602739726026,6.084889127405309,-8.007709980746649,1.3322676295501878e-15
0.5,neighbourhood_groupPrenzlauer Berg Süd,-22.986301369863018,6.6540889752639245,-3.45446258012372,5.539935067107038e-4
0.5,neighbourhood_groupPrenzlauer Berg Südwest,-9.178082191780822,6.11486861623399,-1.5009451171877177,0.13340568351555415
0.5,neighbourhood_groupReuterstraße,-46.397260273972584,5.086036867793393,-9.122478165224608,0
0.5,neighbourhood_groupSchöneberg-Nord,-44.917808219178085,5.803517965078871,-7.739755177714461,1.1102230246251565e-14
0.5,neighbourhood_groupSüdliche Friedrichstadt,-20.232876712328764,7.909906565928336,-2.557916018816356,0.010546777409986774
0.5,neighbourhood_groupsüdliche Luisenstadt,-36.26027397260275,6.048849714601148,-5.994573461640995,2.1206050249134023e-9
0.5,neighbourhood_groupTempelhofer Vorstadt,-40.00000000000001,5.00491446591388,-7.992144575580903,1.3322676295501878e-15
0.5,reviews_scaled,-1.5519525144230484,0.9365313512967023,-1.6571282021410672,0.09752925413988756
0.5,is_superhost:room_type_cleanPrivate room,-19.42465753424659,2.848215774843779,-6.819938891502,9.709344439556844e-12
0.75,(Intercept),235.4575912785932,6.69962962194052,35.144866890476536,0
0.75,is_superhost,31.06069200226886,4.256043651086857,7.298020074191897,3.1752378504279477e-13
0.75,room_type_cleanPrivate room,-67.94327850255247,3.328721486325196,-20.411223582889694,0
0.75,neighbourhood_groupBrunnenstr. Nord,-14.117413499716376,22.00311137707717,-0.6416098731574795,0.521143254494584
0.75,neighbourhood_groupBrunnenstr. Süd,18.133295519001695,13.462103757164947,1.3469882453810829,0.1780187510254012
0.75,neighbourhood_groupDüsseldorfer Straße,-21.415768576290407,16.865375682221288,-1.2698067911327904,0.20418708322751766
0.75,neighbourhood_groupFrankfurter Allee Nord,-79.14407260351673,8.40476956078279,-9.416566632928069,0
0.75,neighbourhood_groupFrankfurter Allee Süd FK,-67.11344299489505,7.532123605414667,-8.910294959398804,0
0.75,neighbourhood_groupNeuköllner Mitte/Zentrum,-75.60294951786723,11.424739409767433,-6.617476933717321,3.867484110742225e-11
0.75,neighbourhood_groupOther,-77.05672149744754,6.764019382816783,-11.39214971695695,0
0.75,neighbourhood_groupPrenzlauer Berg Nordwest,-74.11344299489505,9.43423178076266,-7.8558005269723985,4.440892098500626e-15
0.75,neighbourhood_groupPrenzlauer Berg Süd,-47.97277368122516,13.177066382008572,-3.640626243389441,2.7353822782827386e-4
0.75,neighbourhood_groupPrenzlauer Berg Südwest,-10.056721497447535,14.063920302470217,-0.7150724180142823,0.47458329196095783
0.75,neighbourhood_groupReuterstraße,-82.51786727169598,7.962304528179396,-10.363565847005344,0
0.75,neighbourhood_groupSchöneberg-Nord,-70.08508224617128,11.93537274284937,-5.872048050460772,4.4607473270730225e-9
0.75,neighbourhood_groupSüdliche Friedrichstadt,-45.91888825865002,9.65275219608146,-4.75707729006975,1.9954567194169215e-6
0.75,neighbourhood_groupsüdliche Luisenstadt,-71.47249007373794,8.725760807450888,-8.19097516547874,4.440892098500626e-16
0.75,neighbourhood_groupTempelhofer Vorstadt,-68.02836074872376,7.859403142158816,-8.655665006393573,0
0.75,reviews_scaled,-3.2130610763721625,1.2283046171808123,-2.6158503610828525,0.008915773408012306
0.75,is_superhost:room_type_cleanPrivate room,-44.181508791832115,5.585404496284518,-7.9101717380043315,2.886579864025407e-15
0.9,(Intercept),321.1191722783504,8.357969575044141,38.420715628969546,0
0.9,is_superhost,42.87048192771084,6.671303597503833,6.4261026801046,1.3772272211554082e-10
0.9,room_type_cleanPrivate room,-73.96423192771083,9.073478005677382,-8.151695731386635,4.440892098500626e-16
0.9,neighbourhood_groupBrunnenstr. Nord,7.610316265060254,28.66648244347198,0.26547785484553926,0.7906475943696014
0.9,neighbourhood_groupBrunnenstr. Süd,-0.42545180722891307,15.888032339823077,-0.02677813074200041,0.97863730412482
0.9,neighbourhood_groupDüsseldorfer Straße,-12.501506024096372,19.654359179274987,-0.636067851923602,0.5247487625531071
0.9,neighbourhood_groupFrankfurter Allee Nord,-120.14307228915663,11.338419750087414,-10.596103772594093,0
0.9,neighbourhood_groupFrankfurter Allee Süd FK,-101.70519578313254,12.5752304685418,-8.087740104450434,6.661338147750939e-16
0.9,neighbourhood_groupNeuköllner Mitte/Zentrum,-58.40926204819278,30.65002022815116,-1.9056842903661628,0.056723776590652975
0.9,neighbourhood_groupOther,-91.90022590361446,9.467334734039536,-9.70708530809519,0
0.9,neighbourhood_groupPrenzlauer Berg Nordwest,-91.19239457831328,17.028455363020914,-5.355294572186928,8.757549130322673e-8
0.9,neighbourhood_groupPrenzlauer Berg Süd,-68.85090361445785,20.981701407029792,-3.281473808000612,0.0010366884174812796
0.9,neighbourhood_groupPrenzlauer Berg Südwest,-14.595632530120486,17.76168647379554,-0.8217481235047107,0.4112425571564087
0.9,neighbourhood_groupReuterstraße,-111.24171686746989,14.665507075584694,-7.585262227493408,3.6415315207705135e-14
0.9,neighbourhood_groupSchöneberg-Nord,-76.1159638554217,25.515849998784002,-2.9830855667770866,0.0028614199970542487
0.9,neighbourhood_groupSüdliche Friedrichstadt,-60.38102409638557,22.113041485295312,-2.730561697563749,0.00633525523911338
0.9,neighbourhood_groupsüdliche Luisenstadt,-100.82868975903617,14.344168672951549,-7.029245964540726,2.2315482794965646e-12
0.9,neighbourhood_groupTempelhofer Vorstadt,-95.31061746987953,15.031814047587991,-6.3405931691373665,2.401603360624449e-10
0.9,reviews_scaled,-5.587847099182078,1.231286909124876,-4.538216932033802,5.748559456675295e-6
0.9,is_superhost:room_type_cleanPrivate room,-89.7718373493976,11.372901224435633,-7.893486066379902,3.3306690738754696e-15
